Observation id	25d1467e-1efe-454a-b49f-4a0d77eb277e															
2141.005	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Flanle	Play Element	Play Element	None	None	None	Bow,Slap-ground	Face_invisible	None	None	None		POINT
2142.072	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Flanle	Play Element	Play Element	None	None	None	Press-ground,Stomp	Face_invisible	None	None	None		POINT
2142.340	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Flanle	Play Element	Play Element	None	None	None	Bow,Slap-ground	Face_invisible	None	None	None		POINT
2143.773	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Flanle	Break	Break										POINT
2144.576	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97		End	End	Ignore	Yes								POINT
2247.225	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97		Players	Players	Joya,Peley	Yes	Fanle,Flanle,Joya,Peley							POINT
2250.986	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Joya	Play Element	Play Element	None	None	None	None	Face_invisible	Grab_object	Stone	None		POINT
2253.188	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Peley	Play Element	Play Element	None	None	None	Head-shake	None	None	None	None		POINT
2253.990	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Joya	Play Element	Play Element	None	None	Retreat	None	Face_invisible	None	None	None		POINT
2254.622	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Peley	Play Element	Play Element	None	None	Follow-Other	None	None	None	None	None		POINT
2257.291	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Joya	Play Element	Play Element	None	None	Flee	None	Face_invisible	None	None	None		POINT
2257.492	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Peley	Play Element	Play Element	None	None	Chase	None	Face_invisible	None	None	None		POINT
2260.895	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Joya	Break	Break										POINT
2260.962	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Peley	Break	Break										POINT
2261.395	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97		End	End	None	Yes								POINT
2262.663	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97		Players	Players	Flanle,Peley	Yes	Fanle,Flanle,Joya,Peley							POINT
2262.687	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Flanle	Play Element	Play Element	None	None	Retreat	None	Face_invisible	None	None	None		POINT
2262.965	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Peley	Play Element	Play Element	None	None	Follow-Other	None	Face_invisible	None	None	None		POINT
2264.299	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Flanle	Play Element	Play Element	None	None	Bipedal	Feint	Face_invisible	None	None	None		POINT
2264.999	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Flanle	Play Element	Play Element	None	None	Retreat	None	Face_invisible	None	None	None		POINT
2265.166	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Peley	Play Element	Play Element	None	None	None	Arm-wave	None	None	None	None		POINT
2265.568	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Flanle	Play Element	Play Element	None	None	Bipedal,Hide	None	Face_invisible	None	None	None		POINT
2266.468	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Flanle	Play Element	Play Element	None	None	None	Drum-Tree	Face_invisible	None	None	None		POINT
2266.834	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Flanle	Play Element	Play Element	None	None	None	Feint	Face_invisible	None	None	None		POINT
2267.135	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Flanle	Play Element	Play Element	None	None	Circle-tree	None	Face_invisible	None	None	None		POINT
2267.335	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Peley	Play Element	Play Element	None	None	Circle-tree	None	None	None	None	None		POINT
2270.137	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Peley	Break	Break										POINT
2270.472	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Flanle	Break	Break										POINT
2270.705	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97		End	End	None	Yes								POINT
2322.870	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97		Players	Players	Joya,Peley	Yes	Fanle,Flanle,Joya,Peley							POINT
2324.742	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Joya	Play Element	Play Element	None	None	Retreat-backwards	None	Face_invisible	None	None	None		POINT
2325.542	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Joya	Play Element	Play Element	None	None	Arm-protect,Flee	None	Face_invisible	None	None	None		POINT
2325.627	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Peley	Play Element	Play Element	None	None	Follow-Other	None	None	None	None	None		POINT
2328.143	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Joya	Play Element	Play Element	None	None	None	Feint	Face_invisible	None	None	None		POINT
2328.745	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Joya	Play Element	Play Element	None	None	Retreat	None	Face_invisible	None	None	None		POINT
2330.279	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Joya	Play Element	Play Element	None	None	Arm-protect,Crouch	Feint	Face_invisible	None	None	None		POINT
2331.015	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Peley	Play Element	Play Element	None	Hit	None	None	None	None	None	None		POINT
2331.314	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Joya	Play Element	Play Element	None	None	Arm-protect,Crouch	None	Face_invisible	None	None	None		POINT
2331.816	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Peley	Play Element	Play Element	None	Hit	None	None	Face_invisible	None	None	None		POINT
2331.881	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Joya	Play Element	Play Element	None	None	Arm-protect,Crouch,Flee	None	Face_invisible	None	None	None		POINT
2332.251	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Peley	Play Element	Play Element	None	Hit	Follow-Other	None	Face_invisible	None	None	None		POINT
2332.918	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Peley	Play Element	Play Element	None	Hit	Follow-Other	None	Face_invisible	None	None	None		POINT
2333.017	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Peley	Play Element	Play Element	None	Hit	Follow-Other	None	Face_invisible	None	None	None		POINT
2333.220	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Peley	Play Element	Play Element	None	Drum	Follow-Other	None	Face_invisible	None	None	None		POINT
2333.718	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Peley	Play Element	Play Element	None	Drum	Follow-Other	None	Face_invisible	None	None	None		POINT
2334.152	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Peley	Play Element	Play Element	None	Drum	Follow-Other	None	Face_invisible	None	None	None		POINT
2334.552	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Peley	Play Element	Play Element	None	Drum	Follow-Other	None	Face_invisible	None	None	None		POINT
2335.253	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Peley	Play Element	Play Element	None	Drum	None	None	Face_invisible	None	None	None		POINT
2335.888	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Peley	Play Element	Play Element	None	Pull	None	None	Face_invisible	None	None	None		POINT
2336.017	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Joya	Play Element	Play Element	None	None	Bipedal	None	Face_invisible	None	None	None		POINT
2336.854	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Peley	Play Element	Play Element	Embrace,Hold	None	None	None	Face_invisible	None	None	None		POINT
2337.120	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Joya	Play Element	Play Element	None	None	Crouch	None	Face_invisible	None	None	None		POINT
2338.086	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Peley	Play Element	Play Element	None	Touch	None	None	Face_invisible	None	None	None		POINT
2338.421	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Joya	Break	Break										POINT
2338.587	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Peley	Break	Break										POINT
2339.388	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97		End	End	None	Yes								POINT
2367.510	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97		Start											POINT
2432.213	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97		Players	Players	Flanle,Joya	Yes	Fanle,Flanle,Joya,Peley							POINT
2433.274	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Flanle	Play Element	Play Element	None	None	Approach	None	Face_invisible	None	None	None		POINT
2433.742	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Flanle	Play Element	Play Element	None	Touch	Bipedal	None	Face_invisible	None	None	None		POINT
2434.050	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Joya	Play Element	Play Element	None	Touch	Bipedal	None	Face_invisible	None	None	None		POINT
2434.107	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Flanle	Play Element	Play Element	Parry	None	Bipedal	None	Face_invisible	None	None	None		POINT
2434.441	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Flanle	Play Element	Play Element	None	None	Retreat	None	Face_invisible	None	None	None		POINT
2434.541	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Flanle	Play Element	Play Element	None	None	None	Feint	Face_invisible	None	None	None		POINT
2434.684	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Joya	Play Element	Play Element	None	None	Retreat	None	Face_invisible	None	None	None		POINT
2435.076	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Flanle	Out Of Sight	Out of Sight										POINT
2435.176	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Joya	Play Element	Play Element	None	None	Bipedal,Hide	None	Face_invisible	None	None	None		POINT
2435.609	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Flanle	Play Element	Play Element	None	None	Circle-tree	None	Face_invisible	None	None	None		POINT
2436.443	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Joya	Play Element	Play Element	None	None	Bipedal	None	Face_invisible	None	None	None		POINT
2436.461	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Joya	Play Element	Play Element	None	None	Bipedal,Retreat-backwards	None	Face_invisible	None	None	None		POINT
2437.712	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Joya	Break	Break										POINT
2437.779	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97	Flanle	Break	Break										POINT
2438.513	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/25d1467e-1efe-454a-b49f-4a0d77eb277e.dv	4949.440	29.97		End	End	None	Yes								POINT
